"0","X    <- c(0.17, 0.19, 0.52, 0.85, 1, 1.22, 1.49, 1.79, 1.85)"
"0","Y    <- c(0.3, 0.75, 0.5, 0.26, 0.73, 0.38, 0.67, 0.3, 0.8)"
"0","locs <- c(1, 4, 5, 3, 6, 2)"
"0","gps  <- list()"
"0","N    <- c(18, 12, 11, 13, 16, 14, 15, 16, 12)"
"0","R    <- sqrt(N/500)"
"0","p    <- matrix(c(6,  8, NA,"
"0","				 4,  4, NA,"
"0","				 4,  4, NA,"
"0","				 5,  4, NA,"
"0","				 8,  5, NA,"
"0","				 4,  5, NA,"
"0","				 5,  9, NA,"
"0","				 6,  5, NA,"
"0","				 4,  5, NA), 3)"
"0","p[3,] <- N - p[1,] - p[2,]"
"0","above <- c(-1, 1, 1, 1, 1, -1, 1, 1, 1)"
"0","for(i in 1:length(X)){"
"0","	hold <- seq(0, 2*pi, len=99)"
"0","	x    <- X[i] + (R[i]+0.02)*cos(hold)"
"0","	y    <- Y[i] + (R[i]+0.02)*sin(hold)"
"0","	polygon(x, y, border=COL[5,4])"
"0","	if(i %in% c(3, 4, 8)){"
"0","		polygon(x, y, border=COL[4], lty=2, lwd=1.5)"
"0","	}"
"0","	x    <- rep(NA, N[i])"
"0","	y    <- rep(NA, N[i])"
"0","	for(j in 1:N[i]){"
"0","		inside <- FALSE"
"0","		while(!inside){"
"0","			xx <- runif(1, -R[i], R[i])"
"0","			yy <- runif(1, -R[i], R[i])"
"0","			if(sqrt(xx^2 + yy^2) < R[i]){"
"0","				inside <- TRUE"
"0","				x[j]   <- xx"
"0","				y[j]   <- yy"
"0","			}"
"0","		}"
"0","	}"
"0","	type <- sample(1, N[i], TRUE)"
"0","	pch  <- PCH[type]"
"0","	col  <- COL[type]"
"0","	x    <- X[i]+x"
"0","	y    <- Y[i]+y"
"0","	points(x, y, pch=pch, col=col)"
"0","	these  <- 1:N[i]"
"0","	if(i %in% c(3, 4, 8)){"
"0","	points(x[these], y[these], pch=20, cex=0.8, col=colSamp)"
"0","	points(x[these], y[these], cex=1.4, col=colSamp)"
"0","		#points(x[these], y[these], pch=19, col=colSamp)"
"0","	}"
"0","}"
