"0","x1 <- rep(0:1, c(10,10))"
"0","x1 <- (x1-mean(x1))/sd(x1)"
"0","x2 <- qnorm(seq(0.0025,0.9975, 0.00049))"
"0","x2 <- (x2-mean(x2))/sd(x2)"
"0","x3 <- qchisq(seq(0.01,0.98, 0.0005), 4)"
"0","x3 <- (x3-mean(x3))/sd(x3)"
"0",""
"0","drawSDs <- function(m=0,s=1){"
"0","	abline(v=m, col='#00000033')"
"0","	rect(m-s, -5, m+s, 500, col='#00000025', border='#00000000')"
"0","	rect(m+s, -5, m+2*s, 500, col='#00000015', border='#00000000')"
"0","	rect(m-s, -5, m-2*s, 500, col='#00000015', border='#00000000')"
"0","	rect(m+2*s, -5, m+3*s, 500, col='#0000000B', border='#00000000')"
"0","	rect(m-2*s, -5, m-3*s, 500, col='#0000000B', border='#00000000')"
"0","	rect(m+4*s, -5, m+3*s, 500, col='#00000008', border='#00000000')"
"0","	rect(m-4*s, -5, m-3*s, 500, col='#00000008', border='#00000000')"
"0","}"
"0",""
"0","xR <- c(-1,1)*max(c(x1,x2,x3))"
